baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
TRINITY_DN530_c0_g1_i1	6.09422096701291	-6.06491293139991	2.42494913222236	-2.50104748623806	0.012382657390554	0.0459867306809043
TRINITY_DN1218_c0_g1_i3	36.0079558420983	-8.6478882916839	2.37951956225831	-3.63430014564642	0.000278736223395606	0.0141399382473486
TRINITY_DN2943_c0_g1_i1	6.50848433653732	-6.2093364424165	2.60974863365698	-2.37928525465516	0.0173462467707236	0.0496275339241666
TRINITY_DN301_c0_g1_i1	7.66209214366024	-6.45274264386939	2.39169724411793	-2.69797636792829	0.00697623928463572	0.0390104323174589
TRINITY_DN4727_c0_g1_i1	20.9996118924426	-5.7219903325882	2.13913013667432	-2.6749145526434	0.00747482988319423	0.0397099343841869
TRINITY_DN5234_c0_g1_i1	4.8467493410129	-5.76762906416519	2.38332089416678	-2.41999685324857	0.0155206414094688	0.0487438218603364
TRINITY_DN4649_c0_g1_i1	18.4154997063308	-7.69201181099614	2.03045694807254	-3.78831563914614	0.000151672080370805	0.012074777406318
TRINITY_DN1142_c0_g1_i1	9.46482039385051	-6.73551094138038	2.40479262420672	-2.800869760486	0.00509650832109469	0.0341553476814267
TRINITY_DN594_c0_g1_i1	11.2258939835385	-6.22159640998866	2.22291239433303	-2.79884912507108	0.00512850943347186	0.0341553476814267
TRINITY_DN3954_c0_g1_i1	6.17303298103172	-5.30644506443292	2.16956061147675	-2.44586163500682	0.0144506445972302	0.0480624685889697
TRINITY_DN2517_c0_g1_i1	11.3906691448986	-6.10017324281785	2.42340690271067	-2.51718901848244	0.0118295347187509	0.0452846613075055
TRINITY_DN1545_c0_g1_i1	5.78979914845143	-6.02593409657217	2.40827071823698	-2.50218301910159	0.0123430099340752	0.0459867306809043
TRINITY_DN3747_c0_g1_i1	9.86313098490894	-6.71208700981046	2.65858099618486	-2.52468780129042	0.0115801112935249	0.0450025265898592
TRINITY_DN1430_c0_g1_i1	11.6784187645437	-6.12471143237772	2.56283250486743	-2.38982119227278	0.0168565773037747	0.0493400512299373
TRINITY_DN173_c0_g1_i1	5.14379602160148	-5.85170605798779	2.41860742857729	-2.41945261097208	0.0155438859276386	0.0487438218603364
TRINITY_DN502_c0_g1_i1	3.56594992536124	-5.31345994447345	2.20711391055865	-2.40742442836969	0.0160654868153536	0.0490629479397395
TRINITY_DN509_c0_g1_i1	12.6013225358754	-7.15396580735532	2.36401545952674	-3.02619248047874	0.00247654594961524	0.0280500477726111
TRINITY_DN4056_c0_g1_i1	9.73764450180865	-6.41232384791399	2.12589677615181	-3.01629125169532	0.00255887341615207	0.0284924992120237
TRINITY_DN25_c0_g3_i1	14.1767060257886	-5.5947809222234	2.32440107144785	-2.40697743214275	0.0160851638200903	0.0490629479397395
TRINITY_DN2679_c0_g1_i2	55.9967330174052	-8.52987066342048	2.11559469755678	-4.03190208090015	5.5327240041438e-05	0.00616056790200533
TRINITY_DN64_c0_g1_i8	4.92869832206265	-5.83913127349967	2.38998385030625	-2.44316766941812	0.0145589715281917	0.048227410281719
TRINITY_DN586_c0_g1_i1	8.17901158321976	-6.53087323270559	2.59533037143437	-2.51639379116738	0.0118562628684238	0.0453005158724422
TRINITY_DN12_c0_g3_i1	12.4320243427047	-7.13425594055189	2.37018935717759	-3.00999408293999	0.00261252779242951	0.0288210215905496
TRINITY_DN4440_c0_g1_i1	11.3043251940968	-6.61527154331455	2.44606403530452	-2.70445558572263	0.0068416415137962	0.0387705626476053
TRINITY_DN165_c0_g1_i3	11.2648135138356	-6.98262249844579	2.59175186914685	-2.69417091256669	0.00705639705569266	0.0390311724829998
TRINITY_DN347_c0_g1_i1	9.15640879264545	-6.68411760465435	2.44795158359259	-2.73049420154168	0.00632394455786327	0.037687214480947
